LCLid,day,morning,afternoon,evening,night
MAC000131,2012-11-26,1.466,1.8970000000000002,5.194,5.086999999999999
MAC000131,2012-11-27,2.0640000000000005,3.287,2.673,4.953
MAC000131,2012-11-28,1.2619999999999996,2.397,4.942,5.258999999999999
MAC000131,2012-11-29,1.1770000000000005,1.6139999999999997,3.153,3.2199999999999993
MAC000131,2012-11-30,1.2789999999999997,0.35999999999999993,3.818,3.8499999999999983
MAC000131,2012-12-01,2.399,4.808999999999999,2.59,1.719999999999997
MAC000131,2012-12-02,5.414,5.605,3.3680000000000003,1.4690000000000012
MAC000131,2012-12-03,1.3780000000000003,2.408,5.103,4.688000000000002
MAC000131,2012-12-04,2.977,1.9999999999999998,2.521,4.194000000000002
MAC000131,2012-12-05,2.6900000000000004,3.1069999999999998,5.114,3.9860000000000015
MAC000131,2012-12-06,1.4269999999999998,2.73,6.288,5.436
MAC000131,2012-12-07,1.299,0.6359999999999999,4.251,3.8100000000000014
MAC000131,2012-12-08,1.6349999999999998,2.6350000000000002,1.2449999999999999,1.7170000000000012
MAC000131,2012-12-09,1.5359999999999998,5.053,2.9040000000000004,2.174999999999996
MAC000131,2012-12-10,1.343,1.12,4.914999999999999,4.408000000000001
MAC000131,2012-12-11,1.629,1.5430000000000001,0.637,3.342
MAC000131,2012-12-12,1.6269999999999998,0.839,3.7560000000000002,3.8649999999999967
MAC000131,2012-12-13,2.4350000000000005,1.6529999999999998,4.915,4.253999999999997
MAC000131,2012-12-14,1.43,0.738,4.502,4.631000000000003
MAC000131,2012-12-15,1.593,1.513,3.129,1.9389999999999996
MAC000131,2012-12-16,2.4539999999999997,3.747,3.3689999999999998,2.312000000000001
MAC000131,2012-12-17,1.4919999999999998,2.194,3.236,4.8679999999999986
MAC000131,2012-12-18,1.8419999999999996,0.9879999999999998,2.762,5.399999999999999
MAC000131,2012-12-19,1.4709999999999999,1.2709999999999997,2.701,5.359000000000002
MAC000131,2012-12-20,1.5300000000000002,0.9259999999999998,4.123,4.1389999999999985
MAC000131,2012-12-21,2.641,0.7369999999999999,4.287000000000001,4.510999999999999
MAC000131,2012-12-22,1.486,1.248,1.179,1.905999999999999
MAC000131,2012-12-23,1.461,2.5190000000000006,1.446,2.2379999999999995
MAC000131,2012-12-24,1.5150000000000001,1.411,1.776,3.016
MAC000131,2012-12-25,1.9669999999999999,1.915,2.678,5.207999999999998
MAC000131,2012-12-26,2.5600000000000005,1.6149999999999998,3.701,3.851999999999999
MAC000131,2012-12-27,1.539,2.111,3.4179999999999997,4.4460000000000015
MAC000131,2012-12-28,1.4599999999999997,0.9069999999999998,4.427,6.278000000000002
MAC000131,2012-12-29,1.8259999999999998,1.567,2.3439999999999994,2.0210000000000017
MAC000131,2012-12-30,1.783,2.195,2.893,2.037
MAC000131,2012-12-31,1.5379999999999998,3.7030000000000003,2.447,2.043999999999997
MAC000131,2013-01-01,1.5790000000000002,4.584999999999999,4.547000000000001,4.514999999999999
MAC000131,2013-01-02,1.361,2.5749999999999997,3.255,4.7970000000000015
MAC000131,2013-01-03,1.4109999999999998,1.1959999999999997,3.1710000000000003,5.224000000000001
MAC000131,2013-01-04,1.524,0.665,4.446,4.811000000000002
MAC000131,2013-01-05,2.758,1.561,1.1759999999999997,2.106999999999999
MAC000131,2013-01-06,1.8199999999999998,1.8629999999999998,2.355,2.1040000000000014
MAC000131,2013-01-07,1.5659999999999998,2.2780000000000005,2.734,5.349999999999998
MAC000131,2013-01-08,1.374,1.1070000000000002,1.793,4.1899999999999995
MAC000131,2013-01-09,1.8139999999999998,1.277,4.257000000000001,5.720999999999999
MAC000131,2013-01-10,1.971,4.340999999999999,2.625,5.346999999999998
MAC000131,2013-01-11,1.7470000000000003,1.0719999999999998,3.2230000000000003,5.301999999999998
MAC000131,2013-01-12,1.9189999999999996,2.491,2.0119999999999996,2.6289999999999987
MAC000131,2013-01-13,1.8069999999999997,1.405,2.632,2.7299999999999964
MAC000131,2013-01-14,1.9249999999999998,3.2,5.3549999999999995,5.282999999999999
MAC000131,2013-01-15,2.5480000000000005,2.794,5.1690000000000005,4.332999999999997
MAC000131,2013-01-16,2.029,3.447,5.122,5.6739999999999995
MAC000131,2013-01-17,3.8689999999999998,5.193,3.9939999999999998,5.000000000000002
MAC000131,2013-01-18,2.057,0.7909999999999999,4.656,5.010000000000004
MAC000131,2013-01-19,2.3599999999999994,4.665,3.7259999999999995,2.585000000000005
MAC000131,2013-01-20,2.848,5.504,2.7840000000000003,2.7680000000000047
MAC000131,2013-01-21,2.0029999999999997,2.1149999999999993,5.449,5.481000000000003
MAC000131,2013-01-22,1.9740000000000002,1.411,2.694,5.278
MAC000131,2013-01-23,1.962,2.238,4.6739999999999995,5.143000000000001
MAC000131,2013-01-24,1.9660000000000002,1.0529999999999997,4.737,5.750999999999998
MAC000131,2013-01-25,1.961,1.029,5.0249999999999995,4.9330000000000025
MAC000131,2013-01-26,3.6779998999999997,5.994999999999999,3.0389999999999997,2.6370000000000005
MAC000131,2013-01-27,4.2059999999999995,3.683,3.357,2.559
MAC000131,2013-01-28,1.7459999999999998,2.564,5.257000000000001,5.5399999999999965
MAC000131,2013-01-29,1.9709999999999999,2.492,4.8309999999999995,3.9750000000000014
MAC000131,2013-01-30,1.7779999999999998,1.6619999999999997,4.834,4.856000000000002
MAC000131,2013-01-31,2.331,3.284,2.9319999999999995,5.090000000000006
MAC000131,2013-02-01,1.9019999999999997,1.965,1.913,3.7040000000000006
MAC000131,2013-02-02,4.508,5.438000000000001,2.41,2.8749999999999982
MAC000131,2013-02-03,2.2910000000000004,4.938,2.1390000000000002,2.7109999999999985
MAC000131,2013-02-04,1.932,3.414,5.219,5.137999999999999
MAC000131,2013-02-05,1.6300000000000003,3.338,5.076,5.188
MAC000131,2013-02-06,1.9480000000000002,2.9,4.259,5.516
MAC000131,2013-02-07,2.044,3.1510000000000002,4.964,5.4999999999999964
MAC000131,2013-02-08,1.9209999999999996,0.911,5.8929999,6.409999999999999
MAC000131,2013-02-09,2.0519999999999996,3.5519999999999996,3.2859999999999996,2.533000000000003
MAC000131,2013-02-10,2.492,6.173,2.219,2.393000000000004
MAC000131,2013-02-11,1.936,2.384,5.202999999999999,5.504999999999999
MAC000131,2013-02-12,2.1529999999999996,3.349,4.776999999999999,5.715000000000002
MAC000131,2013-02-13,2.059,3.627,4.9110000000000005,4.999000000000003
MAC000131,2013-02-14,4.7829999999999995,4.461,4.525,4.613999999999999
MAC000131,2013-02-15,1.3359999999999999,0.808,4.409,3.972999999999998
MAC000131,2013-02-16,1.9220000000000002,2.093,3.081,1.694999999999998
MAC000131,2013-02-17,2.8519999999999994,5.349,2.8939999999999997,1.972
MAC000131,2013-02-18,1.5299999999999998,2.558,5.298,4.527999999999999
MAC000131,2013-02-19,1.635,0.986,4.984999999999999,4.395999999999997
MAC000131,2013-02-20,1.9759999999999998,3.0519999999999996,2.724,5.139000000000001
MAC000131,2013-02-21,1.619,3.2270000000000003,6.833,5.3029999999999955
MAC000131,2013-02-22,3.587,1.0819999999999999,5.535,4.6129999999999995
MAC000131,2013-02-23,1.961,4.670999999999999,3.173,1.8889999999999976
MAC000131,2013-02-24,2.005,5.385,3.5939999999999994,1.6960000000000015
MAC000131,2013-02-25,1.595,3.9689999,3.99,4.786999999999997
MAC000131,2013-02-26,1.8040000000000003,0.9119999999999999,5.186,4.661000000000001
MAC000131,2013-02-27,1.576,2.6999999999999997,5.029,5.359999999999998
MAC000131,2013-02-28,4.24,4.188000000000001,5.097,5.162999999999998
MAC000131,2013-03-01,1.4929999999999999,0.785,4.6240001,4.379
MAC000131,2013-03-02,1.5260000000000002,3.2929999999999997,3.4730000000000003,1.8750000000000004
MAC000131,2013-03-03,2.18,5.2139999999999995,3.0949999999999998,2.682000000000002
MAC000131,2013-03-04,1.6849999999999998,2.032,5.940999999999999,5.219000000000001
MAC000131,2013-03-05,1.3940000000000001,2.6049999999999995,5.266,4.724000000000002
MAC000131,2013-03-06,1.821,3.09,4.385999999999999,4.811999999999999
MAC000131,2013-03-07,2.597,2.242,1.9229999999999998,3.6209999999999996
MAC000131,2013-03-08,2.7359999999999998,0.849,4.277,4.651999999999998
MAC000131,2013-03-09,1.4569999999999999,4.303999999999999,1.0919999999999999,1.6960000000000004
MAC000131,2013-03-10,2.352,5.265999999999999,3.111999999999999,2.134000000000002
MAC000131,2013-03-11,1.7269999999999999,2.6510000000000002,6.043999900000001,4.658999999999994
MAC000131,2013-03-12,1.414,1.034,5.606999999999999,4.272
MAC000131,2013-03-13,1.4760000000000002,3.1560000000000006,4.3530001,4.1969999999999965
MAC000131,2013-03-14,1.3760000000000001,2.689,4.535,4.073
MAC000131,2013-03-15,1.6349999999999998,1.7119999999999997,4.2139999999999995,4.2310000000000025
MAC000131,2013-03-16,2.8169999999999997,3.0580000000000003,1.9369999999999996,2.230000000000002
MAC000131,2013-03-17,1.957,3.518,2.339,1.8939999999999952
MAC000131,2013-03-18,1.717,1.5149999999999997,4.491,4.704000000000001
MAC000131,2013-03-19,1.3389999999999997,2.042,2.784,3.8530000000000006
MAC000131,2013-03-20,1.2859999999999998,3.064,4.186999999999999,5.3160000000000025
MAC000131,2013-03-21,1.5609999999999997,1.6759999999999997,4.41,4.091999999999997
MAC000131,2013-03-22,2.717,0.7260000000000001,5.3759999999999994,4.721000000000002
MAC000131,2013-03-23,3.046,2.42,2.6229999999999998,1.7260000000000004
MAC000131,2013-03-24,3.777,5.075,3.1260000000000003,2.1190000000000033
MAC000131,2013-03-25,1.2719999999999998,2.717,3.745,5.749999999999999
MAC000131,2013-03-26,1.2739999999999998,0.8019999999999999,4.122,3.3759999999999994
MAC000131,2013-03-27,1.548,2.2479999999999998,5.0329999999999995,4.540000000000001
MAC000131,2013-03-28,1.2689999999999997,2.146,5.197,4.435999999999999
MAC000131,2013-03-29,1.727,3.7849999,4.938000000000001,5.613999999999999
MAC000131,2013-03-30,3.4869999999999997,2.448,2.803,1.817999999999997
MAC000131,2013-03-31,3.549,5.329,1.6409999999999998,2.250999999999995
MAC000131,2013-04-01,5.034,4.923000000000001,6.106000000000001,3.904000000000001
MAC000131,2013-04-02,1.4879999999999995,1.54,4.946000000000001,3.459999999999998
MAC000131,2013-04-03,1.7489999999999999,1.611,6.075000000000001,5.151999999999999
MAC000131,2013-04-04,1.6729999999999998,3.85,4.591,4.7
MAC000131,2013-04-05,1.798,0.9609999999999997,5.538,3.2430000000000003
MAC000131,2013-04-06,2.6870000000000003,1.2939999999999998,1.16,2.255
MAC000131,2013-04-07,2.202,4.4239999999999995,1.92,2.133000000000001
MAC000131,2013-04-08,1.294,3.027,3.877,3.8590000000000018
MAC000131,2013-04-09,1.47,3.325,4.510999999999999,3.038000000000001
MAC000131,2013-04-10,1.6300000000000001,3.7929999999999993,5.216,3.419999999999999
MAC000131,2013-04-11,1.5029999999999997,1.883,5.229,2.247
MAC000131,2013-04-12,1.5379999999999998,0.8700000000000001,5.126,3.1980000000000013
MAC000131,2013-04-13,3.129,2.253,1.993,1.9950000000000012
MAC000131,2013-04-14,2.066,1.2889999999999997,1.023,2.192000000000001
MAC000131,2013-04-15,1.5329999999999997,1.5729999999999997,2.166,2.559999999999999
MAC000131,2013-04-16,1.81,2.1229999999999998,2.1210000000000004,2.908999999999999
MAC000131,2013-04-17,2.4869999999999997,1.234,3.2790000000000004,3.2580000000000005
MAC000131,2013-04-18,1.55,1.0759999999999998,1.8550000000000002,4.008999999999999
MAC000131,2013-04-19,1.44,0.8280000000000001,3.1099999999999994,3.931000000000002
MAC000131,2013-04-20,1.788,1.346,1.067,1.9480000000000015
MAC000131,2013-04-21,3.247,3.354,2.028,2.1470000000000016
MAC000131,2013-04-22,1.647,3.484,2.997,3.8629999999999995
MAC000131,2013-04-23,2.5160000000000005,1.596,1.5589999999999995,2.275999999999998
MAC000131,2013-04-24,1.5910000000000002,1.5459999999999998,2.2939999999999996,2.610999999999998
MAC000131,2013-04-25,1.581,1.3399999999999999,1.697,2.312999999999998
MAC000131,2013-04-26,1.592,1.106,3.9299999999999997,2.805999999999999
MAC000131,2013-04-27,2.1149999999999998,1.451,1.2319999999999998,2.0080000000000027
MAC000131,2013-04-28,1.8189999999999995,1.8310000000000002,1.0239999999999998,2.032
MAC000131,2013-04-29,1.6260000000000001,1.389,1.7299999999999998,4.073999999999999
MAC000131,2013-04-30,1.46,1.2379999999999998,2.0089999999999995,3.4080000000000013
MAC000131,2013-05-01,1.5429999999999995,1.0559999999999998,4.215999999999999,2.2810000000000032
MAC000131,2013-05-02,1.5899999999999996,0.8239999999999998,2.484,2.324
MAC000131,2013-05-03,1.6359999999999997,0.877,2.5749999999999997,2.438000000000001
MAC000131,2013-05-04,1.9069999999999998,2.71,1.1059999999999999,2.155999999999999
MAC000131,2013-05-05,2.025,1.5500000000000003,1.1199999999999999,2.0269999999999992
MAC000131,2013-05-06,1.922,1.6520000000000001,1.9089999999999998,2.183
MAC000131,2013-05-07,1.4789999999999999,1.176,1.0709999999999997,2.507999999999999
MAC000131,2013-05-08,1.4669999999999996,1.05,1.165,2.3739999999999997
MAC000131,2013-05-09,2.924,0.9549999999999998,2.981,2.932999999999998
MAC000131,2013-05-10,1.512,0.631,2.229,3.3609999999999998
MAC000131,2013-05-11,1.605,1.417,0.9039999999999998,2.021000000000001
MAC000131,2013-05-12,2.138,1.948,2.0589999999999997,1.9350000000000005
MAC000131,2013-05-13,1.8809999999999998,4.052,1.716,3.0210000000000017
MAC000131,2013-05-14,1.3909999999999996,1.342,2.727,3.286
MAC000131,2013-05-15,1.6149999999999995,4.596,5.198,2.8539999999999974
MAC000131,2013-05-16,1.4779999999999995,0.737,4.589,2.474999999999998
MAC000131,2013-05-17,1.2610000000000001,1.138,4.138,3.325999999999997
MAC000131,2013-05-18,4.181,2.591,1.0819999999999996,1.6130000000000007
MAC000131,2013-05-19,2.413,4.457,1.4569999999999996,1.5169999999999997
MAC000131,2013-05-20,1.4020000000000001,0.942,4.022,2.3030000000000017
MAC000131,2013-05-21,1.54,1.304,1.2989999999999997,2.286999999999999
MAC000131,2013-05-22,1.3940000000000001,2.566,3.335,2.3419999999999987
MAC000131,2013-05-23,1.3719999999999999,4.8230001,4.037000000000001,3.1900000000000013
MAC000131,2013-05-24,3.3539999999999996,0.538,4.421,3.686000000000001
MAC000131,2013-05-25,1.5939999999999999,0.9509999999999998,1.4919999999999998,1.450999999999999
MAC000131,2013-05-26,2.779,1.9969999999999997,1.4279999999999997,2.216
MAC000131,2013-05-27,2.9059999999999997,1.9259999999999995,3.7299999999999995,3.134999999999998
MAC000131,2013-05-28,1.467,1.975,5.008,2.1870000000000003
MAC000131,2013-05-29,1.553,1.093,4.967999999999999,2.5430000000000037
MAC000131,2013-05-30,1.453,3.52,2.776,1.9710000000000036
MAC000131,2013-05-31,1.5449999999999997,0.7000000000000001,1.74,3.144
MAC000131,2013-06-01,1.57,2.387,1.0639999999999998,1.804000000000001
MAC000131,2013-06-02,1.8479999999999999,1.7469999999999999,1.622,1.7669999999999966
MAC000131,2013-06-03,1.787,1.3869999999999998,1.569,2.2540000000000013
MAC000131,2013-06-04,1.403,1.018,1.843,3.1179999999999994
MAC000131,2013-06-05,1.5339999999999998,1.291,1.1059999999999999,2.2020000000000004
MAC000131,2013-06-06,1.425,0.7389999999999999,1.7519999999999998,2.1279999999999992
MAC000131,2013-06-07,1.449,0.9349999999999998,0.875,2.409
MAC000131,2013-06-08,1.5419999999999996,2.2789999999999995,1.0079999999999998,2.1159999999999997
MAC000131,2013-06-09,1.7819999999999998,1.5309999999999997,0.9319999999999999,1.9149999999999978
MAC000131,2013-06-10,1.368,1.169,3.7319999999999998,2.6550000000000007
MAC000131,2013-06-11,1.4919999999999998,1.4289999999999998,1.2580000000000002,3.0650000000000004
MAC000131,2013-06-12,1.4369999999999996,2.63,1.568,2.0399999999999987
MAC000131,2013-06-13,1.511,2.5049999999999994,1.33,4.019
MAC000131,2013-06-14,1.384,0.8049999999999997,3.171,3.033000000000001
MAC000131,2013-06-15,1.295,4.671,1.7269999999999999,1.9329999999999976
MAC000131,2013-06-16,1.7039999999999997,1.4159999999999997,1.008,2.184
MAC000131,2013-06-17,1.458,0.9899999999999998,1.822,3.562999999999998
MAC000131,2013-06-18,1.6490000000000002,1.19,3.1119999999999997,2.2950000000000004
MAC000131,2013-06-19,1.4480000000000002,1.2659999999999998,1.2619999999999998,2.3040000000000003
MAC000131,2013-06-20,1.566,1.4209999999999998,1.252,2.6129999999999995
MAC000131,2013-06-21,1.2599999999999998,0.629,1.042,2.580000000000002
MAC000131,2013-06-22,1.9770000000000003,1.0239999999999998,0.7729999999999999,1.3819999999999986
MAC000131,2013-06-23,1.756,2.051,1.4459999999999997,1.8420000000000005
MAC000131,2013-06-24,1.3589999999999998,2.453,3.2689999999999997,3.5130000000000003
MAC000131,2013-06-25,1.354,1.3530000000000002,1.2319999999999998,1.9579999999999993
MAC000131,2013-06-26,1.2949999999999997,0.988,1.34,2.1660000000000004
MAC000131,2013-06-27,1.3800000000000001,1.2379999999999998,1.895,3.5019999999999993
MAC000131,2013-06-28,1.6039999999999996,0.533,4.207000000000001,2.062999999999998
MAC000131,2013-06-29,1.5049999999999997,1.661,0.8329999999999999,2.094999999999998
MAC000131,2013-06-30,3.305,1.0639999999999998,1.0879999999999999,2.1359999999999983
MAC000131,2013-07-01,1.424,1.041,1.954,3.469000000000002
MAC000131,2013-07-02,1.432,0.901,1.7229999999999999,2.3480000000000016
MAC000131,2013-07-03,1.327,1.2989999999999997,1.6029999999999995,1.9400000000000006
MAC000131,2013-07-04,1.5419999999999998,0.696,1.3689999999999998,2.4219999999999997
MAC000131,2013-07-05,1.539,0.9629999999999999,1.5260000000000002,2.1140000000000003
MAC000131,2013-07-06,2.942,1.3979999999999997,1.0179999999999998,2.005000000000001
MAC000131,2013-07-07,2.1079999999999997,1.7659999999999998,1.114,2.119999999999999
MAC000131,2013-07-08,1.5670000000000004,1.281,1.5669999999999997,2.4130000000000016
MAC000131,2013-07-09,1.79,1.061,2.2369999999999997,2.5049999999999986
MAC000131,2013-07-10,1.6829999999999996,1.0939999999999996,1.4339999999999997,2.1910000000000003
MAC000131,2013-07-11,1.5359999999999998,1.149,1.45,2.192
MAC000131,2013-07-12,1.611,0.5079999999999999,1.5029999999999997,1.9240000000000008
MAC000131,2013-07-13,1.6420000000000001,1.5479999999999998,1.0070000000000001,1.9809999999999994
MAC000131,2013-07-14,2.985,1.67,0.8909999999999998,2.394
MAC000131,2013-07-15,1.6500000000000001,1.5399999999999996,1.53,2.581999999999998
MAC000131,2013-07-16,1.4969999999999999,1.382,1.5910000000000002,2.3859999999999983
MAC000131,2013-07-17,2.0109999999999992,1.2519999999999998,1.3529999999999995,2.519000000000001
MAC000131,2013-07-18,1.5479999999999998,2.15,1.7459999999999998,2.2970000000000015
MAC000131,2013-07-19,1.706,0.77,1.7199999999999998,2.915
MAC000131,2013-07-20,2.5700000000000003,1.4969999999999999,0.97,2.0809999999999986
MAC000131,2013-07-21,2.1559999999999997,1.8639999999999999,1.0259999999999998,2.128
MAC000131,2013-07-22,1.6149999999999998,1.335,1.3319999999999999,2.5229999999999997
MAC000131,2013-07-23,1.842,1.1989999999999998,1.4389999999999998,2.3339999999999996
MAC000131,2013-07-24,1.7269999999999999,1.4420000000000002,1.2519999999999998,2.665000000000002
MAC000131,2013-07-25,1.4090000000000003,2.2319999999999998,1.5379999999999998,2.0429999999999993
MAC000131,2013-07-26,1.594,1.15,1.2479999999999996,2.357000000000001
MAC000131,2013-07-27,1.7769999999999997,1.54,1.0259999999999998,2.3740000000000014
MAC000131,2013-07-28,1.9650000000000003,1.64,1.028,2.4899999999999998
MAC000131,2013-07-29,1.553,1.7799999999999998,1.73,2.1399999999999997
MAC000131,2013-07-30,1.5639999999999998,1.103,1.3179999999999998,2.3810000000000002
MAC000131,2013-07-31,1.609,1.8889999999999998,1.7719999999999998,2.069
MAC000131,2013-08-01,1.4879999999999995,1.1360000000000001,0.6799999999999999,2.3679999999999994
MAC000131,2013-08-02,1.5019999999999998,1.2539999999999998,1.356,2.3679999999999994
MAC000131,2013-08-03,1.8699999999999997,1.1649999999999998,1.395,1.8249999999999997
MAC000131,2013-08-04,2.456,1.5699999999999996,0.9179999999999999,2.287000000000001
MAC000131,2013-08-05,1.519,1.5149999999999997,1.065,2.4580000000000015
MAC000131,2013-08-06,1.4369999999999998,1.019,1.6549999999999998,2.159000000000002
MAC000131,2013-08-07,1.563,0.8199999999999998,1.79,2.1180000000000017
MAC000131,2013-08-08,1.605,1.0510000000000002,1.7269999999999994,2.092000000000003
MAC000131,2013-08-09,1.6829999999999996,1.0999999999999999,1.491,2.3720000000000003
MAC000131,2013-08-10,1.7020000000000002,1.6529999999999998,1.693,2.0960000000000014
MAC000131,2013-08-11,2.1109999999999998,1.5329999999999997,1.176,1.7740000000000011
MAC000131,2013-08-12,1.5350000000000001,1.3540000000000003,1.3769999999999998,2.2940000000000005
MAC000131,2013-08-13,1.6939999999999997,0.821,1.3600000000000003,2.2429999999999986
MAC000131,2013-08-14,1.5010000000000001,1.246,1.2159999999999997,2.1979999999999986
MAC000131,2013-08-15,1.391,1.4380000000000002,1.213,2.6089999999999995
MAC000131,2013-08-16,1.6260000000000001,1.1280000000000001,1.2739999999999996,2.416
MAC000131,2013-08-17,1.349,2.23,0.973,1.9870000000000023
MAC000131,2013-08-18,2.199,1.6259999999999997,0.9309999999999997,2.2670000000000017
MAC000131,2013-08-19,1.6860000000000004,1.023,1.4069999999999998,2.2779999999999987
MAC000131,2013-08-20,1.7079999999999997,1.2149999999999999,1.4789999999999996,2.013999999999999
MAC000131,2013-08-21,1.7329999999999999,1.0519999999999998,1.8059999999999998,1.962
MAC000131,2013-08-22,1.564,0.9880000000000001,1.414,2.1950000000000003
MAC000131,2013-08-23,1.6,0.8519999999999999,1.636,2.2300000000000004
MAC000131,2013-08-24,2.7199999999999998,1.6109999999999998,0.9609999999999997,2.237999999999999
MAC000131,2013-08-25,1.6179999999999999,1.8039999999999996,0.974,1.9409999999999983
MAC000131,2013-08-26,1.935,1.1189999999999998,1.6099999999999999,2.0940000000000025
MAC000131,2013-08-27,1.6369999999999998,1.1929999999999998,1.416,2.4260000000000006
MAC000131,2013-08-28,1.7869999999999997,0.9309999999999999,1.6419999999999997,1.9780000000000013
MAC000131,2013-08-29,1.5759999999999998,1.122,1.439,2.4579999999999984
MAC000131,2013-08-30,1.661,0.714,1.7999999999999998,2.209999999999998
MAC000131,2013-08-31,2.74,0.8799999999999999,1.166,1.9050000000000016
MAC000131,2013-09-01,2.17,1.815,0.7170000000000001,2.4090000000000016
MAC000131,2013-09-02,1.6099999999999997,1.382,1.2479999999999998,2.259
MAC000131,2013-09-03,1.6720000000000002,1.3599999999999999,1.0059999999999998,2.423
MAC000131,2013-09-04,1.7670000000000001,0.732,1.9510000000000003,2.5159999999999973
MAC000131,2013-09-05,1.618,1.185,1.125,2.4869999999999997
MAC000131,2013-09-06,1.558,1.025,2.1279999999999997,2.4219999999999993
MAC000131,2013-09-07,1.5939999999999999,1.7509999999999997,0.704,2.195000000000001
MAC000131,2013-09-08,1.784,1.4149999999999998,1.0790000000000002,1.6329999999999996
MAC000131,2013-09-09,1.302,1.178,3.019,2.4769999999999976
MAC000131,2013-09-10,1.3749999999999998,1.242,1.6969999999999998,2.7249999999999988
MAC000131,2013-09-11,1.392,1.063,1.656,1.603999999999999
MAC000131,2013-09-12,1.5189999999999997,0.894,1.306,2.3210000000000006
MAC000131,2013-09-13,1.2829999999999997,0.988,3.3699999999999997,2.381
MAC000131,2013-09-14,2.198,1.4989999999999999,0.827,1.9959999999999996
MAC000131,2013-09-15,2.28,3.0929999999999995,1.6159999999999999,1.825000000000003
MAC000131,2013-09-16,1.2699999999999996,1.2159999999999997,5.076,2.0409999999999995
MAC000131,2013-09-17,1.24,3.2840000000000003,2.528,3.076000000000001
MAC000131,2013-09-18,1.7029999999999998,0.881,3.1479999999999997,3.1799999999999997
MAC000131,2013-09-19,1.3849999999999996,1.3739999999999999,2.705,2.7440000000000024
MAC000131,2013-09-20,1.6089999999999995,0.534,1.6069999999999998,2.6939999999999995
MAC000131,2013-09-21,1.3930000000000002,2.3760000000000003,1.409,2.219999999999999
MAC000131,2013-09-22,1.512,2.565,0.9469999999999998,2.245000000000002
MAC000131,2013-09-23,1.488,1.0899999999999999,3.782,2.680999999999999
MAC000131,2013-09-24,1.2749999999999997,1.1449999999999998,5.084,2.247
MAC000131,2013-09-25,1.2999999999999996,1.0119999999999998,1.6969999999999998,2.2780000000000005
MAC000131,2013-09-26,1.4799999999999998,0.8729999999999998,1.5819999999999999,2.3550000000000018
MAC000131,2013-09-27,1.4589999999999999,1.0279999999999998,3.001,2.4020000000000015
MAC000131,2013-09-28,1.53,1.2,2.0740000000000003,1.689999999999999
MAC000131,2013-09-29,2.435,1.361,0.9959999999999999,2.141999999999999
MAC000131,2013-09-30,1.6039999999999999,1.1239999999999997,4.773,2.1069999999999984
MAC000131,2013-10-01,1.8549999999999998,2.335,2.9690000000000003,2.4620000000000024
MAC000131,2013-10-02,1.3059999999999998,1.117,5.5200001,1.947000000000001
MAC000131,2013-10-03,1.3149999999999997,1.0599999999999998,4.006,3.410999999999997
MAC000131,2013-10-04,1.455,1.177,2.759,2.8479999999999976
MAC000131,2013-10-05,1.779,2.379,0.9459999999999998,1.9969999999999986
MAC000131,2013-10-06,2.3679999999999994,2.008,1.61,2.059
MAC000131,2013-10-07,1.516,1.4229999999999998,2.255,2.1819999999999995
MAC000131,2013-10-08,1.398,1.1199999999999997,1.3889999999999998,1.8780000000000001
MAC000131,2013-10-09,1.4649999999999996,1.1709999999999998,3.3549999999999995,2.4750000000000023
MAC000131,2013-10-10,1.436,4.241,4.922,3.086999999999999
MAC000131,2013-10-11,1.547,0.9609999999999999,5.575,1.6100000000000003
MAC000131,2013-10-12,3.2209999999999996,2.597,1.408,2.317999999999997
MAC000131,2013-10-13,4.119000000000001,4.858,0.9399999999999998,1.9689999999999972
MAC000131,2013-10-14,1.353,3.162,4.734999999999999,3.048000000000001
MAC000131,2013-10-15,1.539,3.968,5.975,2.128
MAC000131,2013-10-16,1.5420000000000003,1.3239999999999998,4.789,3.335000000000001
MAC000131,2013-10-17,1.5799999999999998,1.0930000000000002,1.07,2.2380000000000004
MAC000131,2013-10-18,1.8650000000000002,1.217,2.729,2.480999999999999
MAC000131,2013-10-19,1.96,1.517,1.14,2.0889999999999986
MAC000131,2013-10-20,2.051,1.7309999999999997,1.1689999999999996,2.517000000000002
MAC000131,2013-10-21,1.4649999999999999,1.5260000000000002,2.407,2.6750000000000007
MAC000131,2013-10-22,1.503,1.4380000000000002,0.8409999999999999,2.7029999999999967
MAC000131,2013-10-23,1.7249999999999999,1.42,1.578,2.34
MAC000131,2013-10-24,1.602,2.4179999999999997,2.042,2.4040000000000017
MAC000131,2013-10-25,1.638,0.8640000000000001,2.558,2.413000000000002
MAC000131,2013-10-26,1.9369999999999998,1.73,1.6189999999999998,1.967000000000001
MAC000131,2013-10-27,2.863,1.275,1.763,2.132000000000002
MAC000131,2013-10-28,3.1330000000000005,1.501,3.883,3.732999999999998
MAC000131,2013-10-29,1.9499999999999997,1.1809999999999998,4.8149999999999995,3.412000000000001
MAC000131,2013-10-30,2.1860000000000004,2.814,3.159,3.887999999999999
MAC000131,2013-10-31,1.53,2.694,3.7909999999999995,3.610999999999999
MAC000131,2013-11-01,1.632,0.936,3.8230000000000004,4.384
MAC000131,2013-11-02,3.0150000000000006,4.2909999999999995,2.146,2.094000000000003
MAC000131,2013-11-03,2.0069999999999997,5.259,2.0160000000000005,2.515
MAC000131,2013-11-04,2.4399999999999995,0.8520000000000001,5.05,3.751000000000002
